GEOMETRYID,distance_mi
{00655ec9-342a-441b-89c7-6aaa105f0c48},0.027461041010355663
{00d9241b-310e-4139-bfd7-10f673f53bd9},0.21880103699311074
{01bb3978-fcbd-446c-92a4-296aedaf1e35},0.07993601557336942
{02928de8-b3d7-4371-9e5f-54263e2e8806},0.5962192982694203
{02f76460-bd83-485d-b6dd-8e053044d404},0.06162888353843773
{033a2137-5a63-4657-8b19-f6f5dd4c921b},0.20120537216719078
{034ba98b-78e4-4c7a-9ee2-3375ef5a22bf},0.05447207769609821
{03b50c35-ca9a-4899-8f90-3104bf4e4542},0.03541942914827971
{047b937f-62e8-4f8e-91db-d858d2da99a3},0.0019546459414160403
{04f4ae7d-67ac-4f6c-a1ba-5f63d2f667ca},0.20990031529761494
{05d271d6-6072-4568-bb91-bcc8cc8baae6},0.0100270072194543
{05f4e91e-55a3-47f7-8e9a-c54793ba5467},0.3511019010324906
{07185459-d36e-430f-bba4-7d743254988a},0.1653837895585653
{0727f45d-e456-4dbf-9e3c-3eb4028f1ea1},0.2048858616663331
{0760d8e7-d8e3-4a1d-ad1c-9bd6f1177e7c},0.1057670286066779
{07745ac5-0f58-4113-b2d5-5ee603a2597f},0.008632968268118777
{07b812d6-99a2-424c-a952-19dac6e09ee8},0.033295094926220084
{08347710-1348-4313-9b81-7a0c17e73b54},0.6542858785783694
{087199b8-158a-4c17-9357-59f883cf9359},0.12540809921442936
{08b4c482-66b3-4175-8201-9542f039755f},0.6101287610945014
{092c7172-d1b9-4c4f-b554-756c5a510112},0.2906876633591933
{09d06241-54d7-4995-a619-7bc0bb9c8a3a},0.01675111541128493
{0a44c1a0-b051-437a-b697-3e0bfbc86bb4},0.19479365454660177
{0a635a65-ec7a-4004-b494-e8b7f700de8f},1.126041553390431
{0b7d5238-4e36-474c-970d-f043d2ea5682},0.018280059969529357
{0c323993-0392-4aa7-a2c2-599fb05327e4},0.02763101879870901
{0cf58676-acdc-4e06-9820-c25066924d5d},0.16519162308517044
{0d10e950-e5f4-48dc-81d2-9c22ea8cc19d},0.3951224503145991
{0d3785be-ae4c-4fd9-a6f1-aaa1fc81d0c7},0.28941568077245877
{0d8459c1-77c4-4d97-b4e1-9707950c88e4},0.02840120519511228
{0dd7072d-7cf7-4eda-a782-cc1161819fe4},0.2257077667724606
{0e13c46d-5e64-4565-a91f-ecb87bce2814},0.061420612806837756
{0e2c3db9-a4b5-43d1-a87d-098210dcc3e1},0.5975594078026413
{0e7caefd-d924-4a50-bc0d-6fc3baf4b000},0.07880503042138279
{0eaf1c3e-9ac4-4791-af15-2702c2babe6e},0.10379085257551506
{0f2743b4-e971-4d15-bf59-9f4f08954581},0.4188831643499817
{0f64bd5d-755f-4e4b-8075-1e602827404e},0.6370326329877812
{0f66edd6-961a-4507-8356-0e9bc876de91},0.031609726275424986
{0f7b5ce7-eaff-4c86-a2e6-38c21755cd1c},0.25945766152948024
{0f913808-a9fa-49a3-aedd-b6c0a68dc0ef},0.18761299662143308
{102e0e8f-fa34-4fd2-b55c-aafb5107f7e5},0.027831566525446407
{10cf8741-daf9-46e1-9b58-a35f1786fdb4},0.2986769116610187
{10f7ce49-7b54-44c8-a5c3-2365396acc96},0.03498951414063448
{1106318f-e347-4fb9-bc88-2e72db4bc89e},0.09557425187403748
{114df8d8-dd3a-498a-83c9-9108c651296c},0.02813698778596787
{11a9a7af-4924-46e1-b8b9-cf579ae4662a},0.13680405431204298
{133fcfd3-ffce-4a1f-916d-706a551899ab},0.19226242487936068
{1371d5bc-6930-4540-9a82-fae478886e7c},0.1596054838918344
{13aa137e-2150-431a-8784-1c678a7b016a},0.06034343346365167
{145900b9-351a-47df-a847-d4fa5edb74dc},0.039621424364070866
{1472584b-733e-411a-bad5-65e71e999431},0.35543159844333694
{165c2e12-89f7-41ad-ba74-9b5d9be7ad7f},0.029118155400696722
{16c2fb5b-0c68-4f92-921c-89a91acc2bb5},0.015292409109840067
{173c4234-7036-4a48-8929-d3b9ae3b95ee},0.025817334216394282
{174e0795-3cea-4359-8642-b3e672c275a1},0.8252631895596722
{17e1b673-afc5-4e56-8134-a4e7dd87512e},0.12491103619161893
{17fad628-b0b8-476c-b789-d7c20ffac209},0.23467307574908078
{18775d94-5ccf-447c-b6ce-a39543fbada6},0.3106974756660183
{18efe8a1-8c9e-441e-8c3e-089c615b3078},0.4235370793743168
{19412f1b-d57f-47d9-a064-2ecb01ca1ffe},0.21379259305765858
{195c3a1d-0175-4e48-b6a6-ef745e757cf6},0.22350674914146224
{1ada419c-4ca7-4caf-bb35-81cf7c4a8da6},0.8210764608848332
{1b9aea70-6484-4e52-822a-6063483b78e2},0.03037976455896834
{1c4db717-3aa9-4470-b9cc-f7e79f777a70},0.02643432773866813
{1d84a846-e7b8-4df6-92da-c579d86ac955},0.30750501686238135
{1db16942-3007-4a37-b2df-713edbfa521c},0.0032631283800657676
{1e2d05f0-8946-4db8-b130-8a6230277f28},0.21716088822947496
{1efcc51a-0b51-4510-97e9-4f5d5c26e560},0.045386773618319234
{1f460f87-b25f-4e1b-9316-f2ee7df9f622},0.05034572861381893
{1f8888cb-85dd-4c21-a11f-08cf112c3ea6},0.5195107764647606
{20e2f924-287b-4549-900d-3ac28cab7856},0.3348597740218812
{20f09490-6931-466b-96b6-452af1740d7e},0.3950708409964682
{215924f0-8c7b-4381-bf11-f3acbe9f51f0},0.24133759166740876
{21627df0-c3c8-49e4-844a-f487716b1bad},0.05671193709243322
{21739ae1-06f4-45fe-b48f-65c38a14f348},0.04719464485318887
{21f731c2-62d0-4091-bb4e-91d5163dadfa},0.16619131436826634
{236003de-7315-4692-b5d8-6d936926a068},0.015014417163221506
{241d69cd-cf61-452c-81f3-a926a9b5adb0},1.1109345694982156
{246c8cca-3ea7-41bc-8cdb-244b705883e5},0.11719940709481314
{248ed751-9727-4ba8-985b-1ab6621cdbc2},0.014662624771349228
{252c895e-2862-44fe-8e48-7e13c0fec1ea},0.008615237865455247
{25549c6e-8caf-4324-b427-1028ea585987},0.048799914992140515
{2619664a-b795-4f14-ad72-4bb7eef06ec7},0.06254900295507751
{267623e6-5a4c-4059-bf43-02d142524866},0.007116955468540998
{26bab670-e67b-41d4-be99-b8e481dae9c7},0.08975996539152686
{271d2d6e-b67b-43b4-80d4-a74d7a0d88cf},0.05622245077967004
{27df27fb-2823-44dc-90ba-52cf75d55c1f},0.04311610137352856
{28bea1ec-bdee-4fcd-8e65-ba4925a98c86},0.07294229110196938
{28e111a3-d315-4b12-97a0-53d90b35693c},0.07765331268383444
{28ea21e9-27ab-4968-bfb8-3c6c6c36f28e},0.04705397850036062
{29060920-95be-4aa1-982e-65f6ae4e2a9d},0.10960378755974666
{2b0be81e-45cf-454c-96da-04adce2266ba},0.07341512071887939
{2b416453-b693-453a-9e88-19e63c63e737},0.1581615021997378
{2bf65e1a-712e-4863-bbb1-64f3b1245f8d},0.08206512155272914
{2cfb6a94-540f-49bb-a728-b8f9a8579b6d},0.35305251156223644
{2df918ab-87c3-4cd2-a4fb-ae3bcf7a3ec7},0.1486717292135672
{2e134a94-8d67-4905-8e5a-5350d068546c},0.22486880346823848
{2e42bdda-067f-4764-a922-79ca79fe0082},0.27345269180644266
{2e6c8f2b-120b-4bec-a26b-0e2fc94348f6},0.37231303310592717
{2ecb24bc-b5c9-4e21-8c1e-f50c9d1993c1},0.21450386558749546
{2f139a52-dc91-47e1-a40e-a349aeb905f4},0.28989862410876777
{304b3a54-966a-4575-abb3-0e1c7374f1b8},0.1438281104064023
{30691c92-4d64-4852-bb5e-f30d3933c15c},0.14491675911804955
{3134ab53-f9fd-455c-a904-803b091d649f},0.38700258144949234
{3389d425-385e-44c4-bcba-2e73240e664f},0.059178332391624504
{342938aa-32db-4f40-83e0-eb4c7cfac806},0.055566438604404515
{349c35ee-68c0-4d04-9835-3172abb16d72},0.4713267699693821
{34bc1a61-523e-437a-a3c3-88b70a486015},0.5081275217551614
{34c2e79f-a786-4c0b-982e-c416fe50d424},0.2175820985947341
{351c503b-e6e3-4789-9b24-0e649f0b26b9},0.06336104283409386
{353d7440-a438-4f18-9348-0a06a5c161d0},0.26515016811729497
{36fd3662-7d99-436a-8960-748dd8d1bc23},0.023003857151384893
{3840a7f3-49e1-414e-9e6e-b9149b0e788a},0.042617284991643196
{38608a22-a536-4d46-b8a0-8f81749e07e3},0.07067739088594226
{38d63b39-17fa-4211-9131-ff0f8c2115a8},0.04227237665682533
{38d9b197-800b-4db1-bb4e-11b55741309f},0.2586284307938839
{39001984-4dc2-43e0-ab65-2749c20b6808},0.025585592195406633
{392d0329-5736-4cb6-89d1-7a6f7164613f},0.002592657232624745
{394c7566-d4b5-4338-b913-f292608c1a7e},0.5022093470598646
{3a1e4a97-8e5f-4398-9847-ee3244212ebb},0.13097387335912167
{3a3c0dea-d295-4656-b4ac-954efedae9cc},1.0303404955382387
{3ae6e3f2-68a7-4c2b-8122-0f20c95069a9},0.136797237407052
{3c8e98fe-2c99-4238-b8bf-7250e55e823c},0.07734731817728013
{3d883089-e067-4e6b-a24e-aeef23de36ce},0.07245969963553568
{3d8cf63a-0a2c-425b-b251-cdf74b4e9109},0.008018498398469492
{3dcf4546-90ca-4798-82cf-d99cb8284ebf},0.16529422771285712
{3e7efed9-6f6e-4612-9444-cd2c7a4e667a},0.04138012204966066
{3ef2b1d1-6f01-4258-87a3-97596ca50d80},0.015258688053848184
{3f47b2d1-38b4-4428-acef-c81cef48d22e},0.36644232358643003
{4059f85f-cbea-4d3f-b3dd-98b25572fd1c},0.07801692329712866
{4123d70e-1294-4e6d-8f71-4256f206d680},0.013187761810268095
{42656b64-6666-4695-a55f-5fd7c6a5c2f0},0.00888981510569298
{435d8a40-ac99-487c-9ed4-80d6e6770225},0.28540691273578017
{439b42f2-f60c-4409-abbf-c293081f32f5},0.5695278109703206
{43cd5a48-901a-4be4-9aa8-1a14204d2573},0.0014049109126967004
{43e5b0e0-6a8a-43b4-be87-86ad97c93525},0.09685310849398703
{449f2ceb-3fc0-445f-b4c8-5ab9e55a22b9},0.09860484177383105
{44a2949e-cf05-44ac-839b-2ade40e262c0},0.22298487586045715
{44afa68c-1555-422a-ac0d-dc42efd2ab4b},0.002010078646744747
{44ce62c0-0873-4eb7-a813-7ccd0be52550},0.012743349815548304
{45419525-eb72-40dd-847d-9836b6ea0e5a},0.13427886327093513
{45c34464-9d62-4d96-8442-90b245355a48},0.1764952215049509
{45f98d9b-c316-472a-9b78-f77a1ad269e2},0.14110332570466344
{46ae4b89-aa76-4407-ad9d-090f6885b7e9},0.2447338183470508
{4868fbfc-4458-4732-863f-453eb57394fb},0.192261435048831
{4914614b-0e81-48d7-bac1-d04b3c380de6},0.02755213137136939
{497e86bf-3485-4abd-8b3d-ad36e115f579},0.055704747983860485
{49c808d0-78aa-46c4-ab4b-4a7f275bc857},0.5921416903237876
{4a4720d7-6d26-4860-ab87-c0eae83cd36c},0.033804064456253544
{4a9706d7-90fb-4da2-8766-341bf89f0fb7},0.04590105540442163
{4b3e66b9-2d29-4152-b269-5ee7201d2cf8},0.04090799960833453
{4bef3ed1-9a26-450e-b059-2e3385bb024a},0.12551001809669327
{4cfd65c7-9f11-4a8e-91e0-76955fe227dc},0.09799165101775227
{4d74a345-5243-4917-800c-a5c1269822aa},0.02746084073800429
{4e4f2f72-2f5d-46bc-ab93-371146f25c4f},0.08818993801841421
{4e87ba89-2524-404d-85f4-939a993e0301},0.009716469435406185
{4edbb295-5a00-4deb-b99a-e58910a23cad},0.018626113144004412
{4fbca718-2ef0-41f9-9489-e877c70f1cee},0.0042176796049134815
{504deecb-bbe9-49e7-a290-a307c192fe9d},0.03468823453965748
{50f6a47a-1a1a-49d4-a146-f5eaf43d382f},0.21856510569108797
{511fe6e8-f3da-4684-96c3-d09d54adde6d},0.03302240147894846
{5125003c-93d4-4f78-a7f1-40c90d70ad39},0.04601717548369819
{51cf0a4a-544b-4a4e-880e-72a939475590},0.21042529034097676
{51d69cac-79d6-4eb1-a5fc-e914c9f50b18},0.1913374869548433
{51e9b156-574d-425f-9b52-66f35f07b31d},0.38951019371679163
{51f161c4-a3b5-4a02-a4c5-7e187d16389c},0.05341214364138436
{524338ef-561e-4883-b1b7-6f4525f791ef},0.13473523708132923
{5260da30-ce8d-4db4-92b8-6da6ed35fd9d},0.05768626949221208
{52a454c6-0834-4e44-8095-e8408abeb3f3},0.13478077870724275
{531dedcd-c38b-44f2-b4b7-07036f210166},0.12397223223137503
{532e6f38-e6e2-4cbc-a824-8bd3c1ba99f6},0.3258685715210817
{53410b69-9ca9-411f-8d86-1c55a9a6d9d6},0.18879239622845012
{53527792-546d-45d4-a6ec-135918bac008},0.3431483147961936
{5375f389-f29c-4461-bdc8-ed148b87fc7f},0.24161544909898902
{537ea5ab-3886-4f2c-b647-acffa4194b62},0.12062904281805054
{559812ad-2602-44e9-b9fd-cdb672a715af},0.18141774698274207
{55b9b949-eb9a-4014-9cd0-6c4917b4af46},0.1425038334629801
{56dcd80d-4105-4dc2-a896-f041fd2aa9a3},0.027847420731424606
{56f62231-0dca-4fe0-9731-67e78eca6d6a},0.1112491681756174
{5723f6c7-10c6-45ee-81e7-4bc257106ebb},0.255869024416998
{575e4bde-89e5-4d33-a902-42825d086cd8},0.1270593060664481
{58a7a5f3-aa68-4a5b-aeb6-cd768ccd4cef},0.05104828281447692
{58cc210a-1ba2-4b9f-a332-5320507e679b},0.5334435082312037
{59a9aa55-ad48-4668-bd68-293bd46f0158},0.00804884003255775
{5a22730a-aaaa-4600-bbcb-ccdb30dee785},0.08647220737312543
{5a72f4a4-5137-4231-966a-af697f227885},0.2591643855679634
{5aa3c0c2-ab3c-4391-a390-60e20a803d9d},0.025323574542741336
{5bab78db-76e8-422f-8ea5-7c53bf331d0d},0.11474254590833145
{5c0f99dc-9794-435b-9d62-59fa9cff4ba3},0.8810197304445094
{5c85e596-978e-4f9a-9293-b172095d1553},0.2500123275520393
{5cdcdd3b-3948-4b33-acf2-8248011ab8b3},0.05832628525734433
{5cf82fa2-3005-47b3-9f4b-b7e5404e7f90},0.05721096938484782
{5d12f864-8cc2-4c4e-86bf-108c196e96c5},0.015239834348982816
{5dd075fc-13e9-4e26-925a-22aa0599f170},0.02433237168496869
{5e3ba157-7235-4324-9e6a-406dc5a11cff},0.13820647998277827
{5e41dcc7-bb4d-4634-8c71-61f56d7de8f4},0.32445791768953786
{5efc3bb6-ec1e-46b2-b400-d41393258b1b},0.08463464032738341
{5fb9faf4-a860-4055-b3b5-eaacb2b957cf},0.19888170721788395
{5fc83cf5-9cb5-449b-b6dd-b550ebb26f91},0.12551554818167146
{5ff4ed51-d790-4fdf-9c13-fdf9b261eaef},0.17070206774690402
{60276c57-4820-4cf6-a07a-806ca808fd15},0.04283573774472767
{613fcd09-632f-4151-aeb1-5f0c1ad72226},0.18153776476730318
{61450872-d697-4a02-957d-095f65decd02},0.5446761335740959
{636218b1-ec98-4d12-ba2e-ae018b97aea4},0.07065498156455627
{63ec9a46-0508-4943-86dc-e234cf52a320},0.019659470284977703
{64505582-ef92-402b-8c4f-f595e89253d5},0.08476600988588014
{649b473e-1a6f-401a-b8b1-a7a803b2e3cf},0.4341489827535828
{65adc87b-7ca1-47c6-bb5b-101e9525945f},0.057505701067201515
{663755b2-c974-4d0a-9d65-054582e8c666},0.09046030699622185
{66c09e88-7e66-4c42-96b4-efa64752e2a9},0.01395969408142009
{670a876b-8c75-4287-993c-15a108f822c0},0.027671362373519283
{67805ec4-ea30-4dde-a81d-81f1ac10544c},0.12956904407911526
{6994b37d-c5d5-4af5-8893-8baf68d1e193},0.21160089255268127
{6ada93ca-e4e8-4197-87ac-0a9fc8602474},0.16166878916653277
{6dabdeaf-0c9b-49c4-a8bd-54622346e06b},0.09874808168026537
{6de599b7-2434-4f1e-b1c0-419ff235d55b},0.03351532610079243
{6e0e2a8d-7b36-4bf9-9009-0d7b3ddfafb6},0.5293029528875484
{6e131cf3-bd70-43fe-8875-47d76ac27fd0},0.26793423004031397
{6ec44b6e-a4f8-4743-b36f-f048dfc3162c},0.02442396873380187
{6ee40a2c-aa2c-42f7-9b2c-8749f2878532},0.039611915474595666
{7019f24c-360f-4599-811e-04443b704f69},0.14737601164881364
{703ded26-1bfe-443e-a798-6ff670a46832},0.15387624532171518
{70754e1e-e844-47fd-ab2b-50225a6b0653},0.07327084911377008
{70aa9f07-ca38-4841-9113-40a3583d829f},0.005998431098386072
{70c83c69-e379-47fc-83d6-bfc8390bcd55},0.1281137401095912
{7103a66f-00de-4893-bc79-e296edc6848a},0.09131406835442546
{7123b674-003a-47ae-b845-aea662e2c5b4},0.07563577797981579
{7184258c-61dc-45a3-affa-67898f485406},0.23603523289724204
{71a44a14-8217-4c69-830f-8ac7cc05a2f3},0.27863147950436
{72199892-bd36-4f06-b120-30ac3d22ade5},0.053219777344003925
{722e14e6-e039-4a71-9bf3-2c1d2e214752},0.0033735633793828754
{727d92df-5f82-4489-8f38-aed15053fa7f},0.02226879926798856
{73178774-0375-420b-b74c-294d4561f2d6},0.029138997228872116
{734ff5e6-4fda-49da-9c7d-44756652844c},0.031008052134767893
{7382f935-2076-40e9-8c1f-e339bafce515},0.35100915787837894
{740b161d-c085-4f95-89a6-47a572ab6da4},0.1254596725448774
{753e69a8-dc41-4262-bffe-dd901268a354},0.020684055841837988
{7608205f-0395-4ae1-a9c3-960e3ea3113c},0.030327936019447766
{764b5fc5-3e4f-4f33-8fd7-62bb2eb690a4},0.19549621549192736
{77753aae-b908-4536-a552-8a31bbeebd06},0.08756677530447908
{78ac61c4-57d7-429d-9e7c-54c3bb623c46},0.5546812762923056
{795ddc0a-2004-4e4b-89c9-bc359623dc3c},0.12732364764389975
{7a079843-1b21-4281-b555-9bdd1e496731},0.7775040466790344
{7a0ca217-4617-4888-9055-38d70871ba17},0.00867304819963603
{7a7b4537-a27f-49dd-b0c3-69a8f701f3f4},0.48338596687874746
{7ad66a5a-5445-4c6d-b4fc-f8d8c7f061ff},0.36013285230093356
{7ae7240c-3beb-437f-92a1-0c05b89c45dc},0.15431154260612
{7b2a0432-2144-4690-9446-8d26176352fe},0.4827757046115669
{7b3e7964-485b-46b9-9308-1e43e05ebe72},0.04722107560693823
{7b4839d4-1864-4ca5-a1c1-9e4699154d83},0.0005417522159819052
