GEOMETRYID,distance_mi
{7baf7176-8167-47b6-955c-5bad0419068e},0.21170085248200154
{7cb85d38-e3c8-4d6b-82d0-fb0db5ee3f83},0.11992654580614727
{7d53b441-6f6a-4575-9740-aa346f02af72},0.26337281826232084
{7df0967f-1d98-43f3-b56d-f662d5285191},0.2487047926274308
{7e4660bb-91d7-4943-9af5-59395f678e41},0.10827443451705383
{7e4fa673-92d0-44ec-b134-e27d1386c708},0.16831145623381263
{7e7a1a40-ef3c-4400-8e96-26cf790107d7},0.05791982477258517
{7e9caf96-85ae-4ae3-8625-f5c6ee5bdec1},0.25896242085874854
{7eb91cd3-e760-4dee-a62a-7935e5d121e8},0.16846812835510186
{7ece6aef-8813-4614-b5c8-6fbef4f571c5},0.18767510881125435
{7f1da761-b43c-4ac2-b1f4-22960f5c008d},0.011096689434953403
{8003a4c3-2301-4df0-bffb-d248cff4b853},0.1253385162236398
{8028e7b8-c5a0-4a8f-96e9-f15c9eaddb93},0.07572992023903208
{80493b4e-01fa-4889-ae71-ec182575aabe},0.05776239545037342
{806e178f-21a7-40e7-967c-6ea6f3fc6e27},0.07170113627131777
{80a031eb-debe-4786-a9f6-1c3d5fe1d6b0},0.17021491614225945
{82288296-24f2-4dd8-ae71-3bbab32a6ee8},0.016644525975081977
{8250a06e-3603-4201-86ce-739c99e1c306},0.010123076205267782
{830cf03d-14e6-43f7-98ad-584890742a0e},0.08551730511209937
{8312de79-d80a-4fee-955d-de099321c917},0.10851070321854754
{8337f650-8be9-4a4a-83a9-57a4aa825220},0.04200298170127522
{83f7a845-e2bd-4a14-be4d-1da981702dce},0.15815435607010891
{84613713-e4e2-4244-a556-9e44385c4f89},0.028363225190935384
{858c15e0-e646-49c5-a2e1-142d686dd5b7},0.013308982270256054
{864a88c6-a107-433e-891c-980f2129b375},0.23551165275145472
{87e22df8-ee20-48d8-8797-525e4bf5864b},0.514607636766372
{88118f5a-a8af-48af-a2b6-39547e173226},0.05920974942158946
{8a0d7923-3a82-44f0-bf94-7d31cf004612},0.08611360703187435
{8a270020-ebf0-4d5c-802d-d9d9861ce9ed},0.0726522079892057
{8a58dea4-6ea0-4bf3-9099-dd59558afcf0},0.029856263058173196
{8a703a25-dc81-4e40-a0b2-526ec55190af},0.06470717826299457
{8af4f20b-700c-4bb3-9db6-3bb90b16b215},0.006989943067699977
{8b42ad8e-c582-4405-901d-854c2ecd40d9},0.1577668629167214
{8b6a49c6-20aa-4174-a352-82f89b416327},0.1417827114386309
{8d384868-f899-407b-865b-27dacf792de2},1.2653524280163706
{8da3d623-8830-4e9b-8125-3eff91b2481e},0.08918697579535986
{8da9a3ff-7a39-41f2-b690-b74bae458cb2},0.11190897366497314
{8e6c246d-278f-4a4e-8ae2-ef3c496d5a46},0.04542880740979042
{8f46f45a-c5a7-4b40-9551-cb596c580ef7},0.03633658151940963
{8f62fcc6-2e63-4766-b715-e0dc4df34f06},0.11787716524521169
{8fd4c782-0383-4745-8edd-d48daa8f076c},0.01656194402286084
{908adf24-8bac-4e68-848f-703766efe30d},0.31677780044000775
{91bdc1ea-159e-4845-b212-31185ed719f3},0.5872423887628918
{92768bfc-0c05-4caf-a263-02d658f09bf6},0.3227848851022158
{927bfd65-f092-45cb-acb5-b08c4acfcb91},0.14580870558296039
{927fda07-babf-4df2-9a05-2858a1be4ede},0.554758228260045
{92ee15be-9168-48cd-a039-a215a8dcb0f9},0.0459851970642046
{93e72e7e-6149-405d-a581-ef2b82437545},0.1872406415885716
{9431f65d-1d9a-41aa-b685-ef4eecf7d081},0.5749516306778069
{94657096-a833-4525-a1c2-277b0c895856},0.031541474316070114
{950c2b73-ea08-41f7-bf66-ee22067f6fac},0.23516530966615243
{952ae171-8712-44e8-9529-7ffac7ff74bd},0.02038830121087576
{96e80c78-db28-4074-8d3e-a95138c786dd},0.006183353697119963
{97499949-a8e5-4dbc-a8d6-a149eca0f266},0.7162069753713147
{99d2f3a0-993d-4282-b4e5-1cf630078258},0.39467274387576246
{9a4d5196-46d0-4afb-a0f5-b5733a36e456},0.1933765971221192
{9b87c29b-f863-4984-9e2e-c1daf123828e},0.2111089080089756
{9bf7badc-b704-4f87-b47f-1dd060f331c7},0.05980295932253637
{9bfef9b7-6ccf-4090-a9cd-8bda5fbddf07},0.1849500473324139
{9c8a8370-f9c7-4afb-8684-65be665d906d},0.16397149622005738
{9f8686f6-fa5e-430a-a7dd-5e763871c5bd},0.6429604435141589
{9fbbbd65-b94a-40ff-b121-a1121bf7693e},1.271870089813764
{9fd63e44-c840-4dc3-a4eb-ab0e8e2ce3c5},0.01912178351747551
{9fea52ca-2f13-42ee-8b35-5b71e9bbe2c4},0.28000470453720755
{a0335277-a024-4091-a749-7a81d4f5c20c},0.11902956483231963
{a0fe9e45-6c90-44b8-b878-adc6c55cfa21},0.24113023073021214
{a244b51b-5acd-41c3-ae20-b1b37550b5b9},0.053992509140982616
{a25380c2-86c5-483c-a266-8ef169f348de},0.29972275423850997
{a2ea16f8-b9cd-43c3-89c2-b705e1bb8dca},0.10770439564937814
{a3e87312-ae5a-495a-a014-74f5c49d3249},0.19440767534532108
{a5869c21-b852-44f8-afbe-a955c2e2637e},0.08156478999344541
{a6a899ae-a233-437d-af17-9cd2930a2a05},0.21134887525696744
{a6cf9ebf-ed6d-49c7-9698-fdec746ed91b},0.14107088363086348
{a73ab0ff-9aa7-4791-99fb-3d541b06cf87},0.189886671870793
{a7765771-115a-40bb-a271-988fbfc5a82f},0.13377515482605273
{a7c569cd-26a7-4ae9-8a83-13a978221fd9},0.048548034985304495
{a7d982fa-1978-48eb-9287-efcda79b4667},0.06819334079123825
{a952a808-bd8c-45fb-9964-1006d52107e5},0.2408289234067792
{a99126e6-1303-4ab7-ba26-167adaacda59},0.44786084204819054
{aa3a8f97-6bbf-49bd-9f37-2b676058ebd5},0.4107187191938097
{aa460496-7c78-47db-867c-208a48374695},0.3437077580179922
{aa93cef2-1ec8-4465-98e8-88a8acf568e3},0.09495351072222259
{aaaf8588-dda0-4a5e-b570-34d05f962eed},0.18044225481658951
{aab535e7-245a-4214-be6f-96c69a0a85c3},0.06298697050512092
{aaf87803-9f92-41f2-a7d7-6038a154adf5},0.34762275663383585
{ac1a8171-f8c7-4183-af50-a45d9baa1683},0.21307494138714686
{ae02b86e-2477-4100-9256-1036d847f574},0.40694805399282263
{ae4a6adf-8a80-41df-9142-6f6515b07d1c},0.020969775901272265
{aec8882c-bf72-4990-afd8-214e2bd870af},0.037034364113946415
{af823abf-7ec2-4d81-ba51-79736904a835},0.22516034280312103
{affd6e3e-4cc2-4226-8f34-bd3df694f113},0.08302025164241525
{b2c77051-2643-4786-9340-eb3e75c7c670},0.09734834223628003
{b334e885-36c6-4f5f-a934-ed27a40fb853},0.171900998011419
{b342cb85-e401-4625-9f4e-d7e3a2263cd9},0.1381084955446734
{b3f47686-a521-48f1-a08e-442baf52d64b},0.07343800488665175
{b3f90d9b-29b1-4bd6-a7fe-71c00c924dee},0.09274667149460109
{b4955006-02f3-4c15-a832-2beff07ce9a9},0.17544384957835565
{b5199a08-73d1-4ebc-b79e-84a74e8d1ba1},0.03635497324399111
{b528bad4-d975-4924-8f03-3f7d3c873b4d},0.02835192460556947
{b53f4a0b-56ff-4c6a-b5b9-e9e9edf6e673},0.14686435166033787
{b596ce94-6fb8-4363-96b6-9a5d292dd687},0.04923842906606287
{b66c42d0-839e-424e-bcc7-0d9f58a58f6d},0.07528491822837316
{b68cf61a-78e0-4a52-a941-ca705f1170c8},0.19874767195378273
{b6a7a0a8-32ab-4ae8-ad43-c15fa9c2b58d},0.07523497903493642
{b6addc24-a0b5-4ec5-b125-d4056fea3f04},0.3163155748810247
{b6bb975b-8744-4934-95f7-01b11f7b2f1a},0.23690516513204218
{b88d9715-a6ab-41e8-9d29-c7f859f147cc},0.6482350948579683
{b8c4760b-75d2-4584-8f21-0b5979604b1e},0.017639592803284632
{b8c79249-dd15-4e18-ab44-56e5091d7a48},0.06903102669556584
{b9b8f37a-ea28-4627-94e3-f87997fb0d23},0.1617165803960202
{ba1d40c2-88d8-4499-aa7c-554d1bebb51b},0.029628087412875363
{ba2d7c87-2636-429e-928a-e4dc77390f5a},0.14906352643798906
{ba5eb1bf-67d7-4315-9f2b-aae7ea567567},0.6157317733386611
{bae4ab2d-3755-4f30-9196-8c391ca68b93},0.05952090783412137
{baf8235c-9a71-47fb-b698-dceba5de23ab},0.34371008340550946
{bb15ad7b-5a20-4d1a-9da2-95172e5932a3},0.189472305402173
{bb369db1-39f2-4ed6-a2f0-6c53317bd082},0.3999642324402311
{bcabb521-e161-4c51-9ffe-5ae364ce21b2},0.10123943691790813
{bcf803d8-3753-4f91-86b0-e7150b529498},0.04125273012793804
{bd441c4d-8a68-4b44-a730-b76fc6e3e46f},0.0684213443209006
{be010bdf-756f-470f-8ddc-cb72e7988b00},0.44865487422181477
{be329eb4-87ca-4f51-8ab4-cd8c80da07f3},0.1172037923458552
{be3d0fc0-ffe9-4667-8f76-9b0b9b13b57e},0.0025773745313903366
{be47022d-03e5-45e7-b95b-5ab4076c2842},0.05443571141494511
{beb983e3-38db-486a-9ca7-0a3fdbda8de5},0.12855004902570633
{bee25cf0-6b22-4709-aad5-1ca6e44d4b55},0.19110260547291305
{bf059f24-51c3-47e8-b8cc-0e4274472697},0.08512027034270427
{bf966028-f3e2-4dca-96c8-d0592cfc7fda},0.18978273090323738
{bfeb54da-f7a7-4f73-97fe-85342aa18580},0.12194082052764257
{c0228b42-ed2c-43d3-bc83-6196cd54c5a6},0.1719993227486211
{c052728f-d3d6-4b01-816a-adf501cbcd28},0.039019291250768806
{c0921adf-4dd0-43c0-9cb3-3248c1217e95},0.1321890260699539
{c14c2bf1-02b8-4bb6-a6ce-e0809b5a346b},0.0807435333849873
{c1862cc8-0264-4e8d-89d9-e1c88b650da7},0.33837168034739457
{c2c37f67-85ff-45f7-8216-fffaf735da0b},0.15275773156832445
{c2edf137-c54b-4306-a74f-cc26a8aaebeb},0.16552948159255848
{c3297765-cf97-4ced-bac2-ed020a2da1e7},0.1805021700223787
{c3991f85-f6ab-463c-9df4-ae953a234628},0.08532449074677931
{c4393271-7252-4a9f-8cb1-5c8391958bb8},0.0008699776204983963
{c4b20245-17ef-453b-8ef5-d96ce5defb2b},0.16200554914676055
{c4d41827-506c-41f7-9b17-95bde31583cf},0.07993450980927581
{c53ea878-0a78-4e03-8f96-c05f8d264e90},0.199130642963719
{c5c6301e-da06-4f74-9a7a-5e03ec6dbab6},0.28030382211953003
{c5cedced-b125-46ee-b53e-b98bc8292ba6},0.12192916782481562
{c68f2ca9-8a91-4f4e-ae45-0a551d002413},0.09433931765917765
{c6a2cdca-dc5c-4399-9f4f-97d30fb62169},0.0978798010863215
{c70a6ec3-6a43-4073-8773-81cea2e31c21},0.9583259561813497
{c73f8237-814d-492b-a341-80628621959a},0.08744707510232126
{c79d9bb2-93a8-4a81-bafc-7a457a61513f},0.08016130233259271
{c8528dab-c2a4-462d-a1a2-e91606d871fa},0.023895879377301518
{c86d4e7a-46b7-4b93-b821-ec287b0ec550},0.2692776483167155
{c86de6e2-6dff-4cb8-bb64-1b9be676ac89},0.22730285381436016
{c9652d9b-1215-474e-920f-e086bffa3b52},0.0243565644562184
{c994a064-afd1-4f3b-92b9-3bc99b3d6990},0.01590322190749044
{c9c0a417-0855-4c3a-bc77-464c18d4f515},0.12373182103975491
{c9fddcc3-88c1-49af-ae85-31b02629d3fb},0.3666719038634609
{ca192128-31d2-4a19-aa29-d70c8750cdaf},0.028365794576573775
{ca8203ba-54c9-48eb-802a-22813c5f8e99},0.048214768751153776
{cadfe042-461c-4cc4-b2aa-855bfc6b396a},0.2088217641812451
{cafd92bd-3524-462b-9122-2e1565dfa40d},0.06484044536175793
{ccd4668d-4095-48ce-bfc1-795e27e57131},0.11855277030742235
{ccd9b2db-cfd8-4b5b-bec0-c7932ce48a58},0.018256617491896665
{cd09e41c-3612-4f9e-9e16-bee3befeeace},0.05838966526685707
{cddd520a-cfa9-40f1-a8b8-1c8acfc1c3a2},0.5215369346793163
{ce083e6a-cf8c-45dc-bd69-a9a6ce0166e4},0.0625170130291556
{cef9e524-df1a-4072-afa1-26db75301d38},0.02318990973618624
{cf5e8c1a-7acb-46aa-a062-b417a0b9e9a6},0.06271419212597211
{cf9de2e9-04a7-4a79-a90b-3ed73f36b382},0.014363557012588936
{cfd9c8f4-f3d4-4dc6-b750-3942fd92d251},0.03459610003797758
{d0ceb610-598c-4497-b655-fba49c6c52f2},0.3805946240663299
{d0f3bddf-a6ea-4447-a81b-5f5a7cd9bd44},0.20066950065055472
{d3e0ee5d-f88e-41c6-b8fc-497075d3e4f7},0.025057385767681864
{d4568bdd-fa4a-4269-a148-dc047f2d592d},0.04488272128818807
{d460b338-6673-47af-b920-bba4ee31f145},0.040556546281207785
{d4ad258b-9e96-4177-98bd-18713162b87d},0.054171027703701885
{d542d531-77e8-4bc5-9203-e771207e9f0b},0.24566633503853427
{d5f13bc3-990b-4781-9368-4a1a32f692c7},0.43956922866264864
{d6079d69-9d0f-40a6-aeb7-4a832217b06e},0.10116596845414366
{d62a6f92-db64-4c65-b4f5-957035a621a1},0.08294749797259923
{d7439865-5c17-4d86-86fc-35b525c229e7},0.3360045151238919
{d758df0c-c1bd-47dc-936c-56cf508b0ed4},0.0010955043284731748
{d7eaf52e-2ea9-43d7-b277-9dd197b7a208},0.04116530392090763
{d8aca0c3-f793-49ad-a712-b2b6efeef51b},0.09837973518308872
{d8efdccb-8a27-4a9d-b438-cad52a9b333d},0.21706199315644217
{d8f641da-5693-4c3a-bc99-37a037219f9f},0.08587916747761234
{d9184fd0-7063-4a0a-af89-afc0db2d305d},0.02439607003032321
{d9923719-296d-4133-8181-919f74e502fc},0.013154823881453902
{d9be8692-5f34-4a04-88ef-298d5bcc5b78},0.12302365103672301
{da06c339-ea25-453b-833d-ab22c56449d3},0.06326983128351199
{da11ad35-9bdd-4736-9832-3dfe9e3abc26},0.06215747455515796
{da669bce-8390-447a-813c-2654d3acf763},0.25557341015622226
{da6b9433-0421-42e3-b9ba-2e88d5a1f2d1},0.5535911373423291
{da74bee9-c468-4b6d-96b4-303245c9c0a2},0.016405828851888255
{dc5d1c31-ef1d-47ea-b160-2bb89931dd9c},0.04748696403082727
{dcc603f9-d05b-41fa-92e2-cd7c5d4a2497},0.21163774188145754
{de4b31a6-83c4-4568-b3dc-3a2ca943959a},0.07737415820847748
{ded99907-52e4-4333-88fd-9fc210418ae0},0.04302114337347687
{dee630c3-adb4-4f22-9da2-267aed289558},0.06488649628850325
{df7fa59d-186d-4387-94f7-e3f39aa9ea51},0.1818642550119549
{df9e9655-609b-456b-ab8d-c610a9ce2c54},0.06750407404408407
{e0cd6ea1-72ab-415b-9968-eb825bb584e0},0.07067688553627073
{e11ee6a5-9950-4eec-a781-89664d98ae79},0.1266492566693993
{e1d4ee51-28ce-4cf2-a319-c71ae4296466},0.3144885643760116
{e25f5f10-dda4-4d30-a296-380b472562c2},0.04717944047843211
{e2996b47-bb6e-4247-93d1-5ae0bd264b22},0.13332071295841771
{e2ee3998-1def-4c2f-b30e-6c8c162c8deb},0.4138546619334495
{e39982f9-79ea-42a5-8916-18b061ec5770},0.17644243990846792
{e3ac285d-f295-4a1b-8bf0-a8b0587134c6},0.11456199931400682
{e3b5af00-a037-49be-bafe-6834053ce36a},0.2564284545815135
{e3fc6285-4cfd-431c-98d6-455fa7d05309},0.02629904733234457
{e41cda5e-848d-477c-823a-380e2b658d11},0.023226604514008813
{e44aba5d-5e7a-41cb-86d7-2f5e45653862},0.05069131597737061
{e50249f4-f6dd-43a8-81da-aedff20b5248},0.21186480692700635
{e5796277-3567-468b-a1c5-c7f31bc3e0f9},0.19314863422236606
{e63af729-bd3e-4a4d-b336-3937f6b81ded},0.5103968325573718
{e6c4501a-e69e-4b49-ab12-8425fb96e3a4},0.029489921168873213
{e820cedf-6ae0-4462-b635-643983e42c05},0.13128613809897624
{e8758c8e-e967-45c3-b2d7-7aa09552d05c},0.01605495201952782
{e94612eb-78d8-47f0-9855-9bcc9f26ce13},0.2858571887256679
{e9a3a236-e44d-40a8-9290-8a9114909a92},0.22120055589524903
{ea0e6242-e612-427a-8b12-0455d4c5b708},0.04399114447452843
{eabc0e96-9ef5-4881-9092-7b1b8f363763},0.45143382129604814
{ec038683-f2c6-4264-8d5d-6ecd7c7e877f},0.04089075529093494
{ec35687f-0107-4878-a469-b14fecbd3b9d},0.002588167340565534
{ee23a3ce-b7cd-4261-acfc-1e63a29bd639},0.09452837273381219
{ee95aca7-7c5b-4c5f-8fed-1b742a780b47},0.2201431088725075
{ef36fab0-ed32-4358-bfb9-fc1007cc3abf},0.4806628463878639
{efa4d6cf-633e-419a-b2b4-9ef8480ba9a5},0.032858102738713854
{efeda843-cf39-44ed-b344-4b121a110e2f},0.17751499692982692
{f13dda34-4640-4f09-9594-aaf95f256580},0.03345142745884117
{f1fdd9e3-9413-4253-9ae1-4dc02661cf5c},0.09307899065757969
{f234b99f-fb99-486c-8f56-dc2de7ef8f67},0.17592646045980895
{f2523a69-a412-44c0-b494-5250a2333ec4},0.03247214681271346
{f260c284-4bd2-4d9c-9af8-6e647b440cae},0.2053682215008486
{f39a3d81-4714-4e84-a48d-711a965a567d},0.1073985015035713
{f3a86703-4354-438f-8dbf-78f95e7034ce},0.22313424209055677
{f3b09f6d-2f18-4e57-8dbd-bb1517ba5803},0.44761653978273097
{f4ca33cd-243d-4d40-af92-ef4d4d9ee27b},0.17042268214369286
{f4d5d9fe-443e-41e8-8f87-798dd24cdb6b},0.5593014806047403
{f518122e-2ea2-434c-9b29-e59af7ad255e},0.1450980369025739
{f6e8f6c0-1062-4d92-a120-130e9fd65383},0.5144328594692819
{f9fdb038-cc8e-4284-9431-641f5a0d8334},0.034423580440400905
{fa6a6260-2f79-45c6-9a0f-00a7bbea9d3a},0.13264651617605652
{faaffb2e-db09-4b40-9afa-7a413495fde7},0.11577930267426392
{fb1109c0-2bd3-43a2-b374-b6c328057f1f},0.028513942189030465
{fb4b356a-3788-49f3-a9b2-a9392b7a6ef8},0.022995248835000908
{fc256500-537a-4bd9-bcee-0ef3200448d6},0.08460346113553571
{fcb854c3-6ee9-4cc0-8b39-5929fb5ff4a7},0.086674261395682
{fdd2d786-5490-49c7-aeb5-02323884b154},0.017994110884884947
{ff173a20-6c38-4df7-be42-f219e97193ea},0.14267650644464724
{ff4806f6-9f45-4ec1-89ac-222b01f7b9ea},0.04324856672867303
